Dex,Pokemon,Chance,Chance percentage
599,Klink,1/175,0.5704
669,Flabébé,1/175,0.5704
506,Lillipup,1/175,0.5704
582,Vanillite,1/175,0.5704
187,Hoppip,1/175,0.5704
137,Porygon,1/175,0.5704
396,Starly,1/175,0.5704
74,Geodude,1/175,0.5704
41,Zubat,1/175,0.5704
535,Tympole,1/175,0.5704
43,Oddish,1/175,0.5704
885,Dreepy,1/175,0.5704
92,Gastly,1/175,0.5704
679,Honedge,1/175,0.5704
602,Tynamo,1/175,0.5704
607,Litwick,1/175,0.5704
610,Axew,1/175,0.5704
761,Bounsweet,1/175,0.5704
216,Teddiursa,1/175,0.5704
355,Duskull,1/175,0.5704
328,Trapinch,1/175,0.5704
116,Horsea,1/175,0.5704
69,Bellsprout,1/175,0.5704
731,Pikipek,1/175,0.5704
111,Rhyhorn,1/175,0.5704
403,Shinx,1/175,0.5704
66,Machop,1/175,0.5704
60,Poliwag,1/175,0.5704
661,Fletchling,1/175,0.5704
664,Scatterbug,1/175,0.5704
63,Abra,1/175,0.5704
577,Solosis,1/175,0.5704
821,Rookidee,1/175,0.5704
32,Nidoran♂️,1/175,0.5704
16,Pidgey,1/175,0.5704
280,Ralts,1/175,0.5704
540,Sewaddle,1/175,0.5704
273,Seedot,1/175,0.5704
859,Impidimp,1/175,0.5704
532,Timburr,1/175,0.5704
543,Venipede,1/175,0.5704
856,Hatenna,1/175,0.5704
10,Caterpie,1/175,0.5704
551,Sandile,1/175,0.5704
270,Lotad,1/175,0.5704
13,Weedle,1/175,0.5704
524,Roggenrola,1/175,0.5704
287,Slakoth,1/175,0.5704
736,Grubbin,1/175,0.5704
574,Gothita,1/175,0.5704
175,Togepi,1/175,0.5704
81,Magnemite,1/175,0.5704
265,Wurmple,1/175,0.5704
293,Whismur,1/175,0.5704
837,Rolycoly,1/175,0.5704
519,Pidove,1/175,0.5704
363,Spheal,1/175,0.5704
179,Mareep,1/175,0.5704
304,Aron,1/175,0.5704
220,Swinub,1/175,0.5704
29,Nidoran♀️,1/175,0.5704
824,Blipbug,1/175,0.5704
371,Bagon,1/263,0.3803
704,Goomy,1/263,0.3803
374,Beldum,1/263,0.3803
633,Deino,1/263,0.3803
246,Larvitar,1/263,0.3803
443,Gible,1/263,0.3803
782,Jangmo-o,1/263,0.3803
19,Rattata,1/263,0.3803
147,Dratini,1/263,0.3803
656,Froakie,1/526,0.1901
393,Piplup,1/526,0.1901
158,Totodile,1/526,0.1901
155,Cyndaquil,1/526,0.1901
390,Chimchar,1/526,0.1901
501,Oshawott,1/526,0.1901
152,Chikorita,1/526,0.1901
653,Fennekin,1/526,0.1901
498,Tepig,1/526,0.1901
495,Snivy,1/526,0.1901
650,Chespin,1/526,0.1901
1,Bulbasaur,1/526,0.1901
387,Turtwig,1/526,0.1901
816,Sobble,1/526,0.1901
4,Charmander,1/526,0.1901
7,Squirtle,1/526,0.1901
722,Rowlet,1/526,0.1901
252,Treecko,1/526,0.1901
725,Litten,1/526,0.1901
810,Grookey,1/526,0.1901
728,Popplio,1/526,0.1901
258,Mudkip,1/526,0.1901
813,Scorbunny,1/526,0.1901
255,Torchic,1/526,0.1901
388,Grotle,1/701,0.1426
305,Lairon,1/701,0.1426
509,Purrloin,1/701,0.1426
307,Meditite,1/701,0.1426
507,Herdier,1/701,0.1426
315,Roselia,1/701,0.1426
309,Electrike,1/701,0.1426
504,Patrat,1/701,0.1426
502,Dewott,1/701,0.1426
499,Pignite,1/701,0.1426
496,Servine,1/701,0.1426
316,Gulpin,1/701,0.1426
511,Pansage,1/701,0.1426
517,Munna,1/701,0.1426
513,Pansear,1/701,0.1426
515,Panpour,1/701,0.1426
281,Kirlia,1/701,0.1426
529,Drilbur,1/701,0.1426
527,Woobat,1/701,0.1426
525,Boldore,1/701,0.1426
283,Surskit,1/701,0.1426
285,Shroomish,1/701,0.1426
288,Vigoroth,1/701,0.1426
290,Nincada,1/701,0.1426
522,Blitzle,1/701,0.1426
294,Loudred,1/701,0.1426
520,Tranquill,1/701,0.1426
296,Makuhita,1/701,0.1426
299,Nosepass,1/701,0.1426
300,Skitty,1/701,0.1426
459,Snover,1/701,0.1426
318,Carvanha,1/701,0.1426
320,Wailmer,1/701,0.1426
456,Finneon,1/701,0.1426
353,Shuppet,1/701,0.1426
412,Burmy,1/701,0.1426
345,Lileep,1/701,0.1426
410,Shieldon,1/701,0.1426
347,Anorith,1/701,0.1426
408,Cranidos,1/701,0.1426
404,Luxio,1/701,0.1426
349,Feebas,1/701,0.1426
401,Kricketot,1/701,0.1426
343,Baltoy,1/701,0.1426
399,Bidoof,1/701,0.1426
356,Dusclops,1/701,0.1426
397,Staravia,1/701,0.1426
361,Snorunt,1/701,0.1426
394,Prinplup,1/701,0.1426
364,Sealeo,1/701,0.1426
391,Monferno,1/701,0.1426
415,Combee,1/701,0.1426
418,Buizel,1/701,0.1426
366,Clamperl,1/701,0.1426
431,Glameow,1/701,0.1426
453,Croagunk,1/701,0.1426
322,Numel,1/701,0.1426
451,Skorupi,1/701,0.1426
449,Hippopotas,1/701,0.1426
447,Riolu,1/701,0.1426
325,Spoink,1/701,0.1426
436,Bronzor,1/701,0.1426
427,Buneary,1/701,0.1426
341,Corphish,1/701,0.1426
329,Vibrava,1/701,0.1426
425,Drifloon,1/701,0.1426
331,Cacnea,1/701,0.1426
422,Shellos,1/701,0.1426
333,Swablu,1/701,0.1426
339,Barboach,1/701,0.1426
420,Cherubi,1/701,0.1426
533,Gurdurr,1/701,0.1426
585,Deerling,1/701,0.1426
536,Palpitoad,1/701,0.1426
767,Wimpod,1/701,0.1426
759,Stufful,1/701,0.1426
757,Salandit,1/701,0.1426
755,Morelull,1/701,0.1426
753,Fomantis,1/701,0.1426
751,Dewpider,1/701,0.1426
749,Mudbray,1/701,0.1426
747,Mareanie,1/701,0.1426
744,Rockruff,1/701,0.1426
742,Cutiefly,1/701,0.1426
739,Crabrawler,1/701,0.1426
737,Charjabug,1/701,0.1426
734,Yungoos,1/701,0.1426
732,Trumbeak,1/701,0.1426
729,Brionne,1/701,0.1426
726,Torracat,1/701,0.1426
723,Dartrix,1/701,0.1426
714,Noibat,1/701,0.1426
712,Bergmite,1/701,0.1426
710,Pumpkaboo,1/701,0.1426
708,Phantump,1/701,0.1426
698,Amaura,1/701,0.1426
696,Tyrunt,1/701,0.1426
694,Helioptile,1/701,0.1426
762,Steenee,1/701,0.1426
769,Sandygast,1/701,0.1426
690,Skrelp,1/701,0.1426
886,Drakloak,1/701,0.1426
872,Snom,1/701,0.1426
860,Morgrem,1/701,0.1426
857,Hattrem,1/701,0.1426
854,Sinistea,1/701,0.1426
852,Clobbopus,1/701,0.1426
850,Sizzlipede,1/701,0.1426
848,Toxel,1/701,0.1426
846,Arrokuda,1/701,0.1426
843,Silicobra,1/701,0.1426
840,Applin,1/701,0.1426
838,Carkol,1/701,0.1426
835,Yamper,1/701,0.1426
833,Chewtle,1/701,0.1426
831,Wooloo,1/701,0.1426
829,Gossifleur,1/701,0.1426
827,Nickit,1/701,0.1426
825,Dottler,1/701,0.1426
822,Corvisquire,1/701,0.1426
819,Skwovet,1/701,0.1426
817,Drizzile,1/701,0.1426
814,Raboot,1/701,0.1426
811,Thwackey,1/701,0.1426
878,Cufant,1/701,0.1426
692,Clauncher,1/701,0.1426
688,Binacle,1/701,0.1426
541,Swadloon,1/701,0.1426
603,Eelektrik,1/701,0.1426
597,Ferroseed,1/701,0.1426
595,Joltik,1/701,0.1426
592,Frillish,1/701,0.1426
590,Foongus,1/701,0.1426
588,Karrablast,1/701,0.1426
276,Taillow,1/701,0.1426
583,Vanillish,1/701,0.1426
580,Ducklett,1/701,0.1426
578,Duosion,1/701,0.1426
575,Gothorita,1/701,0.1426
572,Minccino,1/701,0.1426
570,Zorua,1/701,0.1426
568,Trubbish,1/701,0.1426
566,Archen,1/701,0.1426
564,Tirtouga,1/701,0.1426
562,Yamask,1/701,0.1426
559,Scraggy,1/701,0.1426
557,Dwebble,1/701,0.1426
554,Darumaka,1/701,0.1426
552,Krokorok,1/701,0.1426
548,Petilil,1/701,0.1426
546,Cottonee,1/701,0.1426
544,Whirlipede,1/701,0.1426
600,Klang,1/701,0.1426
605,Elgyem,1/701,0.1426
686,Inkay,1/701,0.1426
608,Lampent,1/701,0.1426
684,Swirlix,1/701,0.1426
682,Spritzee,1/701,0.1426
680,Doublade,1/701,0.1426
677,Espurr,1/701,0.1426
674,Pancham,1/701,0.1426
672,Skiddo,1/701,0.1426
670,Floette,1/701,0.1426
667,Litleo,1/701,0.1426
665,Spewpa,1/701,0.1426
662,Fletchinder,1/701,0.1426
659,Bunnelby,1/701,0.1426
657,Frogadier,1/701,0.1426
654,Braixen,1/701,0.1426
651,Quilladin,1/701,0.1426
636,Larvesta,1/701,0.1426
629,Vullaby,1/701,0.1426
627,Rufflet,1/701,0.1426
624,Pawniard,1/701,0.1426
622,Golett,1/701,0.1426
619,Mienfoo,1/701,0.1426
616,Shelmet,1/701,0.1426
613,Cubchoo,1/701,0.1426
611,Fraxure,1/701,0.1426
278,Wingull,1/701,0.1426
434,Stunky,1/701,0.1426
868,Milcery,1/701,0.1426
61,Poliwhirl,1/701,0.1426
204,Pineco,1/701,0.1426
67,Machoke,1/701,0.1426
70,Weepinbell,1/701,0.1426
72,Tentacool,1/701,0.1426
75,Graveler,1/701,0.1426
77,Ponyta,1/701,0.1426
200,Misdreavus,1/701,0.1426
198,Murkrow,1/701,0.1426
79,Slowpoke,1/701,0.1426
82,Magneton,1/701,0.1426
84,Doduo,1/701,0.1426
86,Seel,1/701,0.1426
88,Grimer,1/701,0.1426
90,Shellder,1/701,0.1426
93,Haunter,1/701,0.1426
64,Kadabra,1/701,0.1426
207,Gligar,1/701,0.1426
234,Stantler,1/701,0.1426
209,Snubbull,1/701,0.1426
44,Gloom,1/701,0.1426
231,Phanpy,1/701,0.1426
46,Paras,1/701,0.1426
228,Houndour,1/701,0.1426
48,Venonat,1/701,0.1426
223,Remoraid,1/701,0.1426
50,Diglett,1/701,0.1426
221,Piloswine,1/701,0.1426
218,Slugma,1/701,0.1426
217,Ursaring,1/701,0.1426
52,Meowth,1/701,0.1426
215,Sneasel,1/701,0.1426
54,Psyduck,1/701,0.1426
56,Mankey,1/701,0.1426
58,Growlithe,1/701,0.1426
95,Onix,1/701,0.1426
96,Drowzee,1/701,0.1426
98,Krabby,1/701,0.1426
194,Wooper,1/701,0.1426
118,Goldeen,1/701,0.1426
167,Spinarak,1/701,0.1426
165,Ledyba,1/701,0.1426
120,Staryu,1/701,0.1426
163,Hoothoot,1/701,0.1426
161,Sentret,1/701,0.1426
159,Croconaw,1/701,0.1426
123,Scyther,1/701,0.1426
125,Electabuzz,1/701,0.1426
156,Quilava,1/701,0.1426
126,Magmar,1/701,0.1426
153,Bayleef,1/701,0.1426
129,Magikarp,1/701,0.1426
133,Eevee,1/701,0.1426
140,Kabuto,1/701,0.1426
170,Chinchou,1/701,0.1426
117,Seadra,1/701,0.1426
114,Tangela,1/701,0.1426
104,Cubone,1/701,0.1426
193,Yanma,1/701,0.1426
100,Voltorb,1/701,0.1426
191,Sunkern,1/701,0.1426
190,Aipom,1/701,0.1426
102,Exeggcute,1/701,0.1426
188,Skiploom,1/701,0.1426
183,Marill,1/701,0.1426
113,Chansey,1/701,0.1426
108,Lickitung,1/701,0.1426
109,Koffing,1/701,0.1426
180,Flaaffy,1/701,0.1426
112,Rhydon,1/701,0.1426
177,Natu,1/701,0.1426
176,Togetic,1/701,0.1426
233,Porygon2,1/701,0.1426
138,Omanyte,1/701,0.1426
261,Poochyena,1/701,0.1426
21,Spearow,1/701,0.1426
266,Silcoon,1/701,0.1426
39,Jigglypuff,1/701,0.1426
256,Combusken,1/701,0.1426
268,Cascoon,1/701,0.1426
35,Clefairy,1/701,0.1426
25,Pikachu,1/701,0.1426
271,Lombre,1/701,0.1426
259,Marshtomp,1/701,0.1426
27,Sandshrew,1/701,0.1426
17,Pidgeotto,1/701,0.1426
263,Zigzagoon,1/701,0.1426
11,Metapod,1/701,0.1426
37,Vulpix,1/701,0.1426
274,Nuzleaf,1/701,0.1426
42,Golbat,1/701,0.1426
23,Ekans,1/701,0.1426
253,Grovyle,1/701,0.1426
33,Nidorino,1/701,0.1426
14,Kakuna,1/701,0.1426
30,Nidorina,1/701,0.1426
236,Tyrogue,1/701,0.1426
783,Hakamo-o,1/1052,0.0951
2,Ivysaur,1/1052,0.0951
444,Gabite,1/1052,0.0951
634,Zweilous,1/1052,0.0951
247,Pupitar,1/1052,0.0951
8,Wartortle,1/1052,0.0951
5,Charmeleon,1/1052,0.0951
375,Metang,1/1052,0.0951
20,Raticate,1/1052,0.0951
705,Sliggoo,1/1052,0.0951
372,Shelgon,1/1052,0.0951
148,Dragonair,1/1052,0.0951
110,Weezing,1/2805,0.0357
658,Greninja,1/2805,0.0357
105,Marowak,1/2805,0.0357
849,Toxtricity,1/2805,0.0357
107,Hitmonchan,1/2805,0.0357
655,Delphox,1/2805,0.0357
847,Barraskewda,1/2805,0.0357
652,Chesnaught,1/2805,0.0357
15,Beedrill,1/2805,0.0357
660,Diggersby,1/2805,0.0357
106,Hitmonlee,1/2805,0.0357
879,Copperajah,1/2805,0.0357
103,Exeggutor,1/2805,0.0357
845,Cramorant,1/2805,0.0357
683,Aromatisse,1/2805,0.0357
91,Cloyster,1/2805,0.0357
681,Aegislash,1/2805,0.0357
22,Fearow,1/2805,0.0357
94,Gengar,1/2805,0.0357
678,Meowstic,1/2805,0.0357
676,Furfrou,1/2805,0.0357
675,Pangoro,1/2805,0.0357
673,Gogoat,1/2805,0.0357
97,Hypno,1/2805,0.0357
671,Florges,1/2805,0.0357
839,Coalossal,1/2805,0.0357
99,Kingler,1/2805,0.0357
668,Pyroar,1/2805,0.0357
841,Flapple,1/2805,0.0357
842,Appletun,1/2805,0.0357
666,Vivillon,1/2805,0.0357
18,Pidgeot,1/2805,0.0357
637,Volcarona,1/2805,0.0357
844,Sandaconda,1/2805,0.0357
663,Talonflame,1/2805,0.0357
101,Electrode,1/2805,0.0357
628,Braviary,1/2805,0.0357
851,Centiskorch,1/2805,0.0357
12,Butterfree,1/2805,0.0357
3,Venusaur,1/2805,0.0357
606,Beheeyem,1/2805,0.0357
127,Pinsir,1/2805,0.0357
604,Eelektross,1/2805,0.0357
871,Pincurchin,1/2805,0.0357
128,Tauros,1/2805,0.0357
870,Falinks,1/2805,0.0357
601,Klinklang,1/2805,0.0357
130,Gyarados,1/2805,0.0357
131,Lapras,1/2805,0.0357
598,Ferrothorn,1/2805,0.0357
132,Ditto,1/2805,0.0357
596,Galvantula,1/2805,0.0357
594,Alomomola,1/2805,0.0357
593,Jellicent,1/2805,0.0357
134,Vaporeon,1/2805,0.0357
591,Amoonguss,1/2805,0.0357
135,Jolteon,1/2805,0.0357
589,Escavalier,1/2805,0.0357
136,Flareon,1/2805,0.0357
587,Emolga,1/2805,0.0357
586,Sawsbuck,1/2805,0.0357
869,Alcremie,1/2805,0.0357
861,Grimmsnarl,1/2805,0.0357
609,Chandelure,1/2805,0.0357
124,Jynx,1/2805,0.0357
623,Golurk,1/2805,0.0357
853,Grapploct,1/2805,0.0357
632,Durant,1/2805,0.0357
631,Heatmor,1/2805,0.0357
630,Mandibuzz,1/2805,0.0357
115,Kangaskhan,1/2805,0.0357
685,Slurpuff,1/2805,0.0357
626,Bouffalant,1/2805,0.0357
625,Bisharp,1/2805,0.0357
855,Polteageist,1/2805,0.0357
9,Blastoise,1/2805,0.0357
119,Seaking,1/2805,0.0357
612,Haxorus,1/2805,0.0357
621,Druddigon,1/2805,0.0357
620,Mienshao,1/2805,0.0357
618,Stunfisk,1/2805,0.0357
858,Hatterene,1/2805,0.0357
617,Accelgor,1/2805,0.0357
121,Starmie,1/2805,0.0357
615,Cryogonal,1/2805,0.0357
6,Charizard,1/2805,0.0357
614,Beartic,1/2805,0.0357
122,Mr. Mime,1/2805,0.0357
836,Boltund,1/2805,0.0357
693,Clawitzer,1/2805,0.0357
89,Muk,1/2805,0.0357
47,Parasect,1/2805,0.0357
873,Frosmoth,1/2805,0.0357
766,Passimian,1/2805,0.0357
765,Oranguru,1/2805,0.0357
764,Comfey,1/2805,0.0357
763,Tsareena,1/2805,0.0357
40,Wigglytuff,1/2805,0.0357
49,Venomoth,1/2805,0.0357
812,Rillaboom,1/2805,0.0357
760,Bewear,1/2805,0.0357
51,Dugtrio,1/2805,0.0357
38,Ninetales,1/2805,0.0357
758,Salazzle,1/2805,0.0357
815,Cinderace,1/2805,0.0357
36,Clefable,1/2805,0.0357
756,Shiinotic,1/2805,0.0357
53,Persian,1/2805,0.0357
754,Lurantis,1/2805,0.0357
752,Araquanid,1/2805,0.0357
55,Golduck,1/2805,0.0357
750,Mudsdale,1/2805,0.0357
818,Inteleon,1/2805,0.0357
748,Toxapex,1/2805,0.0357
57,Primeape,1/2805,0.0357
768,Golisopod,1/2805,0.0357
770,Palossand,1/2805,0.0357
745,Lycanroc,1/2805,0.0357
771,Pyukumuku,1/2805,0.0357
881,Arctozolt,1/2805,0.0357
877,Morpeko,1/2805,0.0357
882,Dracovish,1/2805,0.0357
883,Arctovish,1/2805,0.0357
884,Duraludon,1/2805,0.0357
45,Vileplume,1/2805,0.0357
887,Dragapult,1/2805,0.0357
