Dex,Pokemon,Chance,Chance percentage
876,Indeedee,1/2805,0.0357
899,Wyrdeer,1/2805,0.0357
900,Kleavor,1/2805,0.0357
901,Ursaluna,1/2805,0.0357
875,Eiscue,1/2805,0.0357
781,Dhelmise,1/2805,0.0357
780,Drampa,1/2805,0.0357
874,Stonjourner,1/2805,0.0357
779,Bruxish,1/2805,0.0357
778,Mimikyu,1/2805,0.0357
777,Togedemaru,1/2805,0.0357
776,Turtonator,1/2805,0.0357
775,Komala,1/2805,0.0357
774,Minior,1/2805,0.0357
10004,Sandy Wormadam,1/2805,0.0357
10005,Trash Wormadam,1/2805,0.0357
746,Wishiwashi,1/2805,0.0357
34,Nidoking,1/2805,0.0357
687,Malamar,1/2805,0.0357
715,Noivern,1/2805,0.0357
713,Avalugg,1/2805,0.0357
78,Rapidash,1/2805,0.0357
711,Gourgeist,1/2805,0.0357
830,Eldegoss,1/2805,0.0357
709,Trevenant,1/2805,0.0357
80,Slowbro,1/2805,0.0357
707,Klefki,1/2805,0.0357
832,Dubwool,1/2805,0.0357
703,Carbink,1/2805,0.0357
702,Dedenne,1/2805,0.0357
701,Hawlucha,1/2805,0.0357
700,Sylveon,1/2805,0.0357
699,Aurorus,1/2805,0.0357
83,Farfetch'd,1/2805,0.0357
697,Tyrantrum,1/2805,0.0357
24,Arbok,1/2805,0.0357
695,Heliolisk,1/2805,0.0357
85,Dodrio,1/2805,0.0357
880,Dracozolt,1/2805,0.0357
834,Drednaw,1/2805,0.0357
691,Dragalge,1/2805,0.0357
87,Dewgong,1/2805,0.0357
689,Barbaracle,1/2805,0.0357
26,Raichu,1/2805,0.0357
10016,Blue-Striped Basculin,1/2805,0.0357
820,Greedent,1/2805,0.0357
10015,Snowy Castform,1/2805,0.0357
743,Ribombee,1/2805,0.0357
59,Arcanine,1/2805,0.0357
741,Oricorio,1/2805,0.0357
740,Crabominable,1/2805,0.0357
31,Nidoqueen,1/2805,0.0357
738,Vikavolt,1/2805,0.0357
62,Poliwrath,1/2805,0.0357
823,Corviknight,1/2805,0.0357
735,Gumshoos,1/2805,0.0357
65,Alakazam,1/2805,0.0357
733,Toucannon,1/2805,0.0357
28,Sandslash,1/2805,0.0357
584,Vanilluxe,1/2805,0.0357
730,Primarina,1/2805,0.0357
826,Orbeetle,1/2805,0.0357
71,Victreebel,1/2805,0.0357
727,Incineroar,1/2805,0.0357
73,Tentacruel,1/2805,0.0357
724,Decidueye,1/2805,0.0357
828,Thievul,1/2805,0.0357
76,Golem,1/2805,0.0357
10013,Sunny Castform,1/2805,0.0357
10014,Rainy Castform,1/2805,0.0357
68,Machamp,1/2805,0.0357
277,Swellow,1/2805,0.0357
139,Omastar,1/2805,0.0357
222,Corsola,1/2805,0.0357
211,Qwilfish,1/2805,0.0357
409,Rampardos,1/2805,0.0357
212,Scizor,1/2805,0.0357
407,Roserade,1/2805,0.0357
406,Budew,1/2805,0.0357
405,Luxray,1/2805,0.0357
213,Shuckle,1/2805,0.0357
214,Heracross,1/2805,0.0357
402,Kricketune,1/2805,0.0357
400,Bibarel,1/2805,0.0357
398,Staraptor,1/2805,0.0357
219,Magcargo,1/2805,0.0357
395,Empoleon,1/2805,0.0357
392,Infernape,1/2805,0.0357
360,Wynaut,1/2805,0.0357
224,Octillery,1/2805,0.0357
389,Torterra,1/2805,0.0357
225,Delibird,1/2805,0.0357
226,Mantine,1/2805,0.0357
227,Skarmory,1/2805,0.0357
370,Luvdisc,1/2805,0.0357
369,Relicanth,1/2805,0.0357
368,Gorebyss,1/2805,0.0357
367,Huntail,1/2805,0.0357
229,Houndoom,1/2805,0.0357
365,Walrein,1/2805,0.0357
230,Kingdra,1/2805,0.0357
362,Glalie,1/2805,0.0357
411,Bastiodon,1/2805,0.0357
210,Granbull,1/2805,0.0357
413,Wormadam,1/2805,0.0357
414,Mothim,1/2805,0.0357
448,Lucario,1/2805,0.0357
446,Munchlax,1/2805,0.0357
201,Unown,1/2805,0.0357
442,Spiritomb,1/2805,0.0357
441,Chatot,1/2805,0.0357
440,Happiny,1/2805,0.0357
439,Mime Jr.,1/2805,0.0357
438,Bonsly,1/2805,0.0357
437,Bronzong,1/2805,0.0357
202,Wobbuffet,1/2805,0.0357
581,Swanna,1/2805,0.0357
433,Chingling,1/2805,0.0357
432,Purugly,1/2805,0.0357
203,Girafarig,1/2805,0.0357
430,Honchkrow,1/2805,0.0357
429,Mismagius,1/2805,0.0357
428,Lopunny,1/2805,0.0357
426,Drifblim,1/2805,0.0357
205,Forretress,1/2805,0.0357
424,Ambipom,1/2805,0.0357
423,Gastrodon,1/2805,0.0357
206,Dunsparce,1/2805,0.0357
421,Cherrim,1/2805,0.0357
419,Floatzel,1/2805,0.0357
208,Steelix,1/2805,0.0357
417,Pachirisu,1/2805,0.0357
416,Vespiquen,1/2805,0.0357
232,Donphan,1/2805,0.0357
359,Absol,1/2805,0.0357
450,Hippowdon,1/2805,0.0357
298,Azurill,1/2805,0.0357
314,Illumise,1/2805,0.0357
313,Volbeat,1/2805,0.0357
312,Minun,1/2805,0.0357
311,Plusle,1/2805,0.0357
310,Manectric,1/2805,0.0357
254,Sceptile,1/2805,0.0357
308,Medicham,1/2805,0.0357
306,Aggron,1/2805,0.0357
257,Blaziken,1/2805,0.0357
303,Mawile,1/2805,0.0357
302,Sableye,1/2805,0.0357
301,Delcatty,1/2805,0.0357
260,Swampert,1/2805,0.0357
297,Hariyama,1/2805,0.0357
358,Chimecho,1/2805,0.0357
262,Mightyena,1/2805,0.0357
295,Exploud,1/2805,0.0357
264,Linoone,1/2805,0.0357
292,Shedinja,1/2805,0.0357
291,Ninjask,1/2805,0.0357
289,Slaking,1/2805,0.0357
267,Beautifly,1/2805,0.0357
286,Breloom,1/2805,0.0357
269,Dustox,1/2805,0.0357
284,Masquerain,1/2805,0.0357
282,Gardevoir,1/2805,0.0357
272,Ludicolo,1/2805,0.0357
279,Pelipper,1/2805,0.0357
317,Swalot,1/2805,0.0357
319,Sharpedo,1/2805,0.0357
321,Wailord,1/2805,0.0357
323,Camerupt,1/2805,0.0357
357,Tropius,1/2805,0.0357
354,Banette,1/2805,0.0357
235,Smeargle,1/2805,0.0357
352,Kecleon,1/2805,0.0357
351,Castform,1/2805,0.0357
350,Milotic,1/2805,0.0357
348,Armaldo,1/2805,0.0357
237,Hitmontop,1/2805,0.0357
346,Cradily,1/2805,0.0357
238,Smoochum,1/2805,0.0357
344,Claydol,1/2805,0.0357
239,Elekid,1/2805,0.0357
342,Crawdaunt,1/2805,0.0357
240,Magby,1/2805,0.0357
340,Whiscash,1/2805,0.0357
241,Miltank,1/2805,0.0357
338,Solrock,1/2805,0.0357
337,Lunatone,1/2805,0.0357
336,Seviper,1/2805,0.0357
335,Zangoose,1/2805,0.0357
334,Altaria,1/2805,0.0357
242,Blissey,1/2805,0.0357
332,Cacturne,1/2805,0.0357
330,Flygon,1/2805,0.0357
327,Spinda,1/2805,0.0357
326,Grumpig,1/2805,0.0357
324,Torkoal,1/2805,0.0357
199,Slowking,1/2805,0.0357
435,Skuntank,1/2805,0.0357
452,Drapion,1/2805,0.0357
162,Furret,1/2805,0.0357
549,Lilligant,1/2805,0.0357
550,Basculin,1/2805,0.0357
514,Simisear,1/2805,0.0357
182,Bellossom,1/2805,0.0357
512,Simisage,1/2805,0.0357
510,Liepard,1/2805,0.0357
184,Azumarill,1/2805,0.0357
160,Feraligatr,1/2805,0.0357
553,Krookodile,1/2805,0.0357
157,Typhlosion,1/2805,0.0357
555,Darmanitan,1/2805,0.0357
556,Maractus,1/2805,0.0357
558,Crustle,1/2805,0.0357
154,Meganium,1/2805,0.0357
560,Scrafty,1/2805,0.0357
561,Sigilyph,1/2805,0.0357
563,Cofagrigus,1/2805,0.0357
508,Stoutland,1/2805,0.0357
185,Sudowoodo,1/2805,0.0357
186,Politoed,1/2805,0.0357
171,Lanturn,1/2805,0.0357
547,Whimsicott,1/2805,0.0357
197,Umbreon,1/2805,0.0357
189,Jumpluff,1/2805,0.0357
545,Scolipede,1/2805,0.0357
172,Pichu,1/2805,0.0357
526,Gigalith,1/2805,0.0357
173,Cleffa,1/2805,0.0357
174,Igglybuff,1/2805,0.0357
523,Zebstrika,1/2805,0.0357
521,Unfezant,1/2805,0.0357
530,Excadrill,1/2805,0.0357
531,Audino,1/2805,0.0357
169,Crobat,1/2805,0.0357
534,Conkeldurr,1/2805,0.0357
168,Ariados,1/2805,0.0357
537,Seismitoad,1/2805,0.0357
538,Throh,1/2805,0.0357
539,Sawk,1/2805,0.0357
166,Ledian,1/2805,0.0357
542,Leavanny,1/2805,0.0357
164,Noctowl,1/2805,0.0357
178,Xatu,1/2805,0.0357
518,Musharna,1/2805,0.0357
516,Simipour,1/2805,0.0357
181,Ampharos,1/2805,0.0357
503,Samurott,1/2805,0.0357
505,Watchog,1/2805,0.0357
500,Emboar,1/2805,0.0357
463,Lickilicky,1/2805,0.0357
192,Sunflora,1/2805,0.0357
471,Glaceon,1/2805,0.0357
470,Leafeon,1/2805,0.0357
469,Yanmega,1/2805,0.0357
468,Togekiss,1/2805,0.0357
467,Magmortar,1/2805,0.0357
466,Electivire,1/2805,0.0357
465,Tangrowth,1/2805,0.0357
464,Rhyperior,1/2805,0.0357
142,Aerodactyl,1/2805,0.0357
462,Magnezone,1/2805,0.0357
474,Porygon-Z,1/2805,0.0357
461,Weavile,1/2805,0.0357
460,Abomasnow,1/2805,0.0357
195,Quagsire,1/2805,0.0357
458,Mantyke,1/2805,0.0357
457,Lumineon,1/2805,0.0357
196,Espeon,1/2805,0.0357
579,Reuniclus,1/2805,0.0357
141,Kabutops,1/2805,0.0357
455,Carnivine,1/2805,0.0357
454,Toxicroak,1/2805,0.0357
473,Mamoswine,1/2805,0.0357
472,Gliscor,1/2805,0.0357
475,Gallade,1/2805,0.0357
573,Cinccino,1/2805,0.0357
497,Serperior,1/2805,0.0357
565,Carracosta,1/2805,0.0357
567,Archeops,1/2805,0.0357
10123,Pom-pom Oricorio,1/2805,0.0357
10124,Pa'u Oricorio,1/2805,0.0357
10125,Sensu Oricorio,1/2805,0.0357
569,Garbodor,1/2805,0.0357
571,Zoroark,1/2805,0.0357
275,Shiftry,1/2805,0.0357
479,Rotom,1/2805,0.0357
576,Gothitelle,1/2805,0.0357
476,Probopass,1/2805,0.0357
477,Dusknoir,1/2805,0.0357
478,Froslass,1/2805,0.0357
528,Swoobat,1/2805,0.0357
143,Snorlax,1/2805,0.0357
149,Dragonite,1/4207,0.0238
248,Tyranitar,1/4207,0.0238
373,Salamence,1/4207,0.0238
706,Goodra,1/4207,0.0238
376,Metagross,1/4207,0.0238
635,Hydreigon,1/4207,0.0238
784,Kommo-o,1/4207,0.0238
445,Garchomp,1/4207,0.0238
10230,Hisuian Zorua,1/11219,0.0089
10227,Hisuian Sneasel,1/11219,0.0089
10233,Hisuian Sliggoo,1/11219,0.0089
903,Sneasler,1/11219,0.0089
10112,Alolan Grimer,1/11219,0.0089
10100,Alolan Raichu,1/11219,0.0089
10091,Alolan Rattata,1/11219,0.0089
10163,Galarian Farfetch'd,1/11219,0.0089
10161,Galarian Slowpoke,1/11219,0.0089
10159,Galarian Ponyta,1/11219,0.0089
10158,Galarian Meowth,1/11219,0.0089
10170,Galarian Corsola,1/11219,0.0089
10172,Galarian Linoone,1/11219,0.0089
10174,Galarian Darmanitan,1/11219,0.0089
10176,Galarian Yamask,1/11219,0.0089
10223,Hisuian Voltorb,1/11219,0.0089
902,Basculegion,1/11219,0.0089
10221,Hisuian Growlithe,1/11219,0.0089
10105,Alolan Diglett,1/11219,0.0089
10107,Alolan Meowth,1/11219,0.0089
10103,Alolan Vulpix,1/11219,0.0089
10101,Alolan Sandshrew,1/11219,0.0089
10109,Alolan Geodude,1/11219,0.0089
867,Runerigus,1/22439,0.0045
10165,Galarian Mr. Mime,1/22439,0.0045
10164,Galarian Weezing,1/22439,0.0045
10235,Hisuian Avalugg,1/22439,0.0045
10108,Alolan Persian,1/22439,0.0045
10113,Alolan Muk,1/22439,0.0045
10160,Galarian Rapidash,1/22439,0.0045
10106,Alolan Dugtrio,1/22439,0.0045
10092,Alolan Raticate,1/22439,0.0045
10229,Hisuian Lilligant,1/22439,0.0045
10115,Alolan Marowak,1/22439,0.0045
10231,Hisuian Zoroark,1/22439,0.0045
10114,Alolan Exeggutor,1/22439,0.0045
10162,Galarian Slowbro,1/22439,0.0045
893,Zarude,1/22439,0.0045
10171,Galarian Zigzagoon,1/22439,0.0045
10228,Hisuian Samurott,1/22439,0.0045
10173,Galarian Darumaka,1/22439,0.0045
10104,Alolan Ninetales,1/22439,0.0045
10177,Galarian Stunfisk,1/22439,0.0045
10110,Alolan Graveler,1/22439,0.0045
10222,Hisuian Arcanine,1/22439,0.0045
10102,Alolan Sandslash,1/22439,0.0045
10003,Speed Deoxys,1/22439,0.0045
10002,Defense Deoxys,1/22439,0.0045
10224,Hisuian Electrode,1/22439,0.0045
10001,Attack Deoxys,1/22439,0.0045
10225,Hisuian Typhlosion,1/22439,0.0045
904,Overqwil,1/22439,0.0045
10226,Hisuian Qwilfish,1/22439,0.0045
10232,Hisuian Braviary,1/22439,0.0045
10236,Hisuian Decidueye,1/22439,0.0045
647,Keldeo,1/22439,0.0045
151,Mew,1/22439,0.0045
721,Volcanion,1/22439,0.0045
720,Hoopa,1/22439,0.0045
719,Diancie,1/22439,0.0045
490,Manaphy,1/22439,0.0045
491,Darkrai,1/22439,0.0045
385,Jirachi,1/22439,0.0045
251,Celebi,1/22439,0.0045
649,Genesect,1/22439,0.0045
648,Meloetta,1/22439,0.0045
386,Deoxys,1/22439,0.0045
865,Sirfetch'd,1/22439,0.0045
492,Shaymin,1/22439,0.0045
801,Magearna,1/22439,0.0045
802,Marshadow,1/22439,0.0045
493,Arceus,1/22439,0.0045
494,Victini,1/22439,0.0045
807,Zeraora,1/22439,0.0045
808,Meltan,1/22439,0.0045
809,Melmetal,1/22439,0.0045
862,Obstagoon,1/22439,0.0045
863,Perrserker,1/22439,0.0045
864,Cursola,1/22439,0.0045
489,Phione,1/22439,0.0045
10234,Hisuian Goodra,1/33658,0.003
486,Regigigas,1/44877,0.0022
485,Heatran,1/44877,0.0022
484,Palkia,1/44877,0.0022
866,Mr. Rime,1/44877,0.0022
488,Cresselia,1/44877,0.0022
10120,Complete Zygarde,1/44877,0.0022
482,Azelf,1/44877,0.0022
10118,10 Zygarde,1/44877,0.0022
638,Cobalion,1/44877,0.0022
483,Dialga,1/44877,0.0022
383,Groudon,1/44877,0.0022
481,Mesprit,1/44877,0.0022
480,Uxie,1/44877,0.0022
144,Articuno,1/44877,0.0022
145,Zapdos,1/44877,0.0022
146,Moltres,1/44877,0.0022
150,Mewtwo,1/44877,0.0022
243,Raikou,1/44877,0.0022
244,Entei,1/44877,0.0022
245,Suicune,1/44877,0.0022
249,Lugia,1/44877,0.0022
250,Ho-Oh,1/44877,0.0022
377,Regirock,1/44877,0.0022
378,Regice,1/44877,0.0022
379,Registeel,1/44877,0.0022
10183,Rapid Strike Urshifu,1/44877,0.0022
380,Latias,1/44877,0.0022
381,Latios,1/44877,0.0022
382,Kyogre,1/44877,0.0022
639,Terrakion,1/44877,0.0022
384,Rayquaza,1/44877,0.0022
10169,Galarian Slowking,1/44877,0.0022
10111,Alolan Golem,1/44877,0.0022
645,Landorus,1/44877,0.0022
640,Virizion,1/44877,0.0022
790,Cosmoem,1/44877,0.0022
800,Necrozma,1/44877,0.0022
888,Zacian,1/44877,0.0022
889,Zamazenta,1/44877,0.0022
890,Eternatus,1/44877,0.0022
891,Kubfu,1/44877,0.0022
892,Urshifu,1/44877,0.0022
894,Regieleki,1/44877,0.0022
895,Regidrago,1/44877,0.0022
896,Glastrier,1/44877,0.0022
897,Spectrier,1/44877,0.0022
898,Calyrex,1/44877,0.0022
641,Tornadus,1/44877,0.0022
792,Lunala,1/44877,0.0022
791,Solgaleo,1/44877,0.0022
487,Giratina,1/44877,0.0022
789,Cosmog,1/44877,0.0022
773,Silvally,1/44877,0.0022
642,Thundurus,1/44877,0.0022
643,Reshiram,1/44877,0.0022
644,Zekrom,1/44877,0.0022
646,Kyurem,1/44877,0.0022
717,Yveltal,1/44877,0.0022
718,Zygarde,1/44877,0.0022
772,Type: Null,1/44877,0.0022
716,Xerneas,1/44877,0.0022
785,Tapu Koko,1/44877,0.0022
787,Tapu Bulu,1/44877,0.0022
905,Enamorus,1/44877,0.0022
788,Tapu Fini,1/44877,0.0022
786,Tapu Lele,1/44877,0.0022
798,Kartana,1/89754,0.0011
806,Blacephalon,1/89754,0.0011
805,Stakataka,1/89754,0.0011
804,Naganadel,1/89754,0.0011
803,Poipole,1/89754,0.0011
799,Guzzlord,1/89754,0.0011
796,Xurkitree,1/89754,0.0011
797,Celesteela,1/89754,0.0011
795,Pheromosa,1/89754,0.0011
794,Buzzwole,1/89754,0.0011
793,Nihilego,1/89754,0.0011
10167,Galarian Zapdos,1/134632,0.0007
10168,Galarian Moltres,1/134632,0.0007
10166,Galarian Articuno,1/134632,0.0007
